"Pedido";"Tipo Ato";"Quantidade";"Data Pedido";"Data Referência";"Total Emolumento";"Total Base Cálculo";"Total Taxa";"Total Fundesp"
"14751171";"2149 - 63 A XIII - Escritura completa, sobre o valor econômico do ato - até R$ 261523,68";"1";"12/02/2026";"12/02/2026";"R$ 4.166,03";"R$ 4.166,03";"R$ 115,05";"R$ 416,60";"Funemp art. 15, V da Lei 19.191/15 # 3.0%: R$ 124,98";"Funcomp art. 15, VI da Lei 19.191/15 # 6.0%: R$ 249,96"
"14751365";"2690 - 80 IX - Busca em livros e ou arquivos, por imóvel (Específica para o registro de imóveis)";"1";"12/02/2026";"12/02/2026";"R$ 18,56";"R$ 18,56";"R$ 0,00";"R$ 1,86";"Funemp art. 15, V da Lei 19.191/15 # 3.0%: R$ 0,56";"Funcomp art. 15, VI da Lei 19.191/15 # 6.0%: R$ 1,11"
"14734467";"2970 - Tabela XIV - Atos Gratuitos de Registros de Imóveis";"11";"11/02/2026";"11/02/2026";"R$ 0,00";"R$ 0,00";"R$ 0,00";"R$ 0,00";"Funemp art. 15, V da Lei 19.191/15: R$ 0,00";"Funcomp art. 15, VI da Lei 19.191/15: R$ 0,00"
"14734468";"2970 - Tabela XIV - Atos Gratuitos de Registros de Imóveis";"0";"11/02/2026";"11/02/2026";"R$ 0,00";"R$ 0,00";"R$ 0,00";"R$ 0,00";"Funemp art. 15, V da Lei 19.191/15: R$ 0,00";"Funcomp art. 15, VI da Lei 19.191/15: R$ 0,00"
"14751986";"3001 - 83 V - Segundas vias de certidão de nascimento, casamento, óbito e certidões negativas";"7";"12/02/2026";"12/02/2026";"R$ 402,71";"R$ 402,71";"R$ 139,93";"R$ 40,25";"Funemp art. 15, V da Lei 19.191/15 # 3.0%: R$ 12,08";"Funcomp art. 15, VI da Lei 19.191/15 # 6.0%: R$ 24,16"
"14751308";"3006 - Tabela XV - Atos Gratuitos de Registro Civil de Pessoas Naturais";"10";"12/02/2026";"12/02/2026";"R$ 0,00";"R$ 0,00";"R$ 0,00";"R$ 0,00";"Funemp art. 15, V da Lei 19.191/15: R$ 0,00";"Funcomp art. 15, VI da Lei 19.191/15: R$ 0,00"
"14757250";"3114 - Tabela XVII - Atos Gratuitos de Protesto de Título";"12";"13/02/2026";"13/02/2026";"R$ 0,00";"R$ 0,00";"R$ 0,00";"R$ 0,00";"Funemp art. 15, V da Lei 19.191/15: R$ 0,00";"Funcomp art. 15, VI da Lei 19.191/15: R$ 0,00"
"14763827";"3116 - Apontamentos – Protocolização de títulos e outros documentos de dívidas para protestos (pagamento posterior)";"1";"19/02/2026";"19/02/2026";"R$ 0,00";"R$ 0,00";"R$ 0,00";"R$ 0,00";"Funemp art. 15, V da Lei 19.191/15: R$ 0,00";"Funcomp art. 15, VI da Lei 19.191/15: R$ 0,00"
"14757248";"3123 - 93 VII - Protesto completo de título de crédito, compreendendo apontamento, instrumento e seu registro, sobre o valor de até R$ 1307,62 (pagamento posterior)";"2";"13/02/2026";"13/02/2026";"R$ 0,00";"R$ 0,00";"R$ 0,00";"R$ 0,00";"Funemp art. 15, V da Lei 19.191/15: R$ 0,00";"Funcomp art. 15, VI da Lei 19.191/15: R$ 0,00"
"14749883";"3124 - 93 VIII - Protesto completo de título de crédito, compreendendo apontamento, instrumento e seu registro, sobre o valor de até R$ 2615,24 (pagamento posterior)";"3";"12/02/2026";"12/02/2026";"R$ 0,00";"R$ 0,00";"R$ 0,00";"R$ 0,00";"Funemp art. 15, V da Lei 19.191/15: R$ 0,00";"Funcomp art. 15, VI da Lei 19.191/15: R$ 0,00"
"14763929";"3129 - 94 - Intimação, por pessoa, exceto quando os intimados tiverem o mesmo endereço (pagamento posterior)";"1";"19/02/2026";"19/02/2026";"R$ 0,00";"R$ 0,00";"R$ 0,00";"R$ 0,00";"Funemp art. 15, V da Lei 19.191/15: R$ 0,00";"Funcomp art. 15, VI da Lei 19.191/15: R$ 0,00"
"14732656";"3131 - Apontamentos – Protocolização de títulos e outros documentos de dívidas para protestos (pagamento diferido com acréscimo de 50%)";"3";"11/02/2026";"11/02/2026";"R$ 0,00";"R$ 0,00";"R$ 55,29";"R$ 0,00";"Funemp art. 15, V da Lei 19.191/15: R$ 0,00";"Funcomp art. 15, VI da Lei 19.191/15: R$ 0,00"
"14732662";"3132 - 93 I - Protesto completo de título de crédito, compreendendo apontamento, instrumento e seu registro, sobre o valor de até R$ 65,38 (pagamento diferido com acréscimo de 50%)";"3";"11/02/2026";"11/02/2026";"R$ 75,06";"R$ 75,06";"R$ 0,00";"R$ 7,50";"Funemp art. 15, V da Lei 19.191/15 # 3.0%: R$ 2,25";"Funcomp art. 15, VI da Lei 19.191/15 # 6.0%: R$ 4,50"
"14732659";"3144 - 94 - Intimação, por pessoa, exceto quando os intimados tiverem o mesmo endereço (pagamento diferido com acréscimo de 50%)";"3";"11/02/2026";"11/02/2026";"R$ 33,45";"R$ 33,45";"R$ 0,00";"R$ 3,36";"Funemp art. 15, V da Lei 19.191/15 # 3.0%: R$ 1,00";"Funcomp art. 15, VI da Lei 19.191/15 # 6.0%: R$ 2,01"
"14732664";"3145 - 95 -Averbação de documento que determine a alteração ou o cancelamento de protesto, de quitação ou de qualquer outro, com ou sem valor econômico (pagamento diferido com acréscimo de 50%)";"3";"11/02/2026";"11/02/2026";"R$ 167,01";"R$ 167,01";"R$ 0,00";"R$ 16,71";"Funemp art. 15, V da Lei 19.191/15 # 3.0%: R$ 5,01";"Funcomp art. 15, VI da Lei 19.191/15 # 6.0%: R$ 10,02"
"14762497";"3181 - (Isenções Taxa e Fundos Microempresa e Empresa de Pequeno Porte) Apontamentos – Protocolização de títulos e outros documentos de dívidas para protestos (pagamento posterior)";"2";"18/02/2026";"18/02/2026";"R$ 0,00";"R$ 0,00";"R$ 0,00";"R$ 0,00";"Funemp art. 15, V da Lei 19.191/15: R$ 0,00";"Funcomp art. 15, VI da Lei 19.191/15: R$ 0,00"
"14762580";"3194 - (Isenções Taxa e Fundos Microempresa e Empresa de Pequeno Porte) 94 - Intimação, por pessoa, exceto quando os intimados tiverem o mesmo endereço (pagamento posterior)";"2";"18/02/2026";"18/02/2026";"R$ 0,00";"R$ 0,00";"R$ 0,00";"R$ 0,00";"Funemp art. 15, V da Lei 19.191/15: R$ 0,00";"Funcomp art. 15, VI da Lei 19.191/15: R$ 0,00"
"Total: ";"108";"";"R$ 5.757,29";"R$ 5.757,29";"R$ 470,82";"R$ 575,70"
